DATEKEY,DATE,DAYOFWEEK,MONTH,YEAR,YEARMONTHNUM,YEARMONTH,DAYNUMINWEEK
19960310,827,76,617,809,717,672,770
19960311,279,89,485,1006,224,446,32
19960312,137,518,223,701,530,367,1023
19960313,911,512,531,708,449,499,144
19960314,688,255,191,822,136,139,930
19960315,136,909,670,553,496,637,985
19960316,562,513,300,1010,302,580,934
19960317,289,444,0,431,616,634,742
19960318,289,1014,601,853,503,744,8
19960319,877,573,84,414,252,765,407
19960320,75,832,73,329,145,435,93
19960321,997,326,140,476,533,931,150
19960322,303,609,278,193,883,728,6
19960323,718,718,348,546,823,134,438
19960324,73,10,780,327,408,942,307
19960325,523,651,823,628,159,360,213
19960326,669,814,715,545,162,908,152
19960327,533,791,481,564,106,914,2
19960328,459,582,370,989,170,662,403
19960329,185,402,38,466,81,268,918
19960330,85,871,779,896,290,726,634
19960331,691,372,844,13,486,308,476
19960401,67,470,403,304,521,520,804
19960402,40,106,316,228,37,350,173
19960403,249,359,369,108,328,187,961
19960404,602,997,990,404,34,111,441
19960405,100,422,975,117,901,486,446
19960406,677,76,843,887,0,164,524
19960407,451,318,698,249,2,752,44
19960408,139,506,998,33,952,530,842
19960409,905,78,634,974,96,500,162
19960410,470,641,603,346,158,650,315
19960411,933,486,362,516,522,504,4
19960412,35,766,980,487,8,836,164
19960413,244,569,119,862,704,102,369
19960414,507,489,901,185,113,264,758
19960415,295,126,783,526,570,612,726
19960416,279,727,872,311,954,461,802
19960417,567,438,165,67,569,218,815
19960418,385,516,26,988,110,103,100
19960419,751,576,565,254,398,158,305
19960420,898,449,881,699,514,293,913
19960421,144,693,591,492,626,191,735
19960422,67,831,532,976,888,133,406
19960423,399,227,934,620,421,445,19
19960424,337,595,586,100,206,145,285
19960425,679,170,89,932,504,665,985
19960426,364,177,790,361,619,534,792
19960427,565,167,657,754,176,985,931
19960428,935,280,900,72,664,642,662
19960429,905,594,623,525,587,759,88
19960430,123,732,986,509,783,738,842
19960501,310,547,930,890,930,22,236
19960502,544,548,33,670,309,836,761
19960503,223,278,590,603,848,876,61
19960504,1,832,855,79,554,284,622
19960505,323,343,446,253,813,733,1010
19960506,32,660,659,49,649,41,359
19960507,662,81,375,144,930,575,256
19960508,269,238,429,664,71,309,99
19960509,1020,913,606,398,675,289,456
19960510,75,604,911,726,450,138,365
19960511,569,258,718,433,609,538,806
19960512,96,807,288,350,842,822,49
19960513,907,223,586,783,335,530,182
19960514,873,263,374,499,569,681,523
19960515,17,960,513,937,393,458,466
19960516,855,480,352,959,776,870,318
19960517,742,847,321,771,694,435,959
19960518,967,208,44,668,15,577,879
19960519,719,727,660,295,857,218,943
19960520,719,198,507,477,440,969,546
19960521,535,788,1023,115,1004,503,1012
19960522,438,381,325,1010,116,110,294
19960523,285,829,616,213,467,387,73
19960524,1015,794,816,362,812,440,921
19960525,284,737,107,4,253,954,481
19960526,532,996,680,1022,224,120,543
19960527,390,794,318,478,367,183,503
19960528,65,123,1009,192,428,655,707
19960529,1,809,507,141,5,677,257
19960530,106,847,748,809,189,290,600
19960531,35,884,632,618,660,226,771
19960601,452,724,755,670,391,123,615
19960602,353,291,934,10,132,473,666
19960603,726,965,483,560,248,535,529
19960604,592,149,882,97,412,648,489
19960605,642,798,698,340,922,358,244
19960606,594,655,958,742,423,437,622
19960607,698,919,806,105,700,308,727
19960608,393,320,614,457,269,403,325
19960609,302,122,864,526,328,577,335
19960610,240,619,140,424,66,799,858
19960611,968,93,870,842,157,470,737
19960612,396,296,663,503,602,61,420
19960613,921,865,350,7,741,40,1001
19960614,872,463,135,619,377,11,628
19960615,430,405,726,116,550,324,927
19960616,109,589,380,250,277,37,402
19960617,376,295,736,834,911,679,665
19960618,1020,132,618,300,221,766,484
19960619,101,40,118,570,833,136,49
19960620,191,832,134,123,99,95,312
19960621,435,688,718,812,49,469,823
19960622,1023,986,100,164,415,320,239
19960623,468,78,713,76,30,895,608
19960624,582,742,173,408,308,37,84
19960625,567,956,238,232,268,917,482
19960626,951,773,471,586,153,707,666
19960627,502,433,65,536,337,939,1
19960628,562,534,675,384,221,112,892
19960629,348,575,736,139,567,431,790
19960630,581,410,845,18,984,362,166
19960701,382,49,816,743,535,150,480
19960702,808,386,370,6,131,30,604
19960703,993,256,494,526,1002,22,1006
19960704,126,782,726,337,150,131,122
19960705,812,917,135,114,619,103,1004
19960706,869,290,469,33,533,840,570
19960707,367,907,632,599,122,905,486
19960708,190,768,28,366,894,686,688
19960709,876,886,167,302,164,178,76
19960710,881,724,331,437,821,641,496
19960711,71,151,909,93,329,1007,105
19960712,852,426,441,990,818,418,356
19960713,377,944,774,816,659,124,82
19960714,9,182,631,934,1013,179,928
19960715,858,745,118,428,435,794,540
19960716,236,744,1019,28,123,961,207
19960717,975,140,891,868,507,774,787
19960718,671,413,247,873,654,695,702
19960719,404,447,284,537,442,306,171
19960720,237,517,244,597,936,844,12
19960721,360,760,641,4,756,716,701
19960722,631,259,986,91,15,314,249
19960723,164,868,184,962,93,385,104
19960724,401,822,634,635,147,408,1000
19960725,317,778,236,511,634,909,842
19960726,255,925,951,927,205,388,624
19960727,281,111,697,442,804,127,47
19960728,676,893,28,343,309,373,354
19960729,967,710,614,809,291,451,206
19960730,963,398,192,623,243,709,130
19960731,835,755,526,250,98,501,584
19960801,277,263,391,327,119,129,119
19960802,456,71,490,768,239,766,501
19960803,85,666,814,611,130,723,241
19960804,930,698,519,157,950,195,551
19960805,295,831,236,416,815,135,384
19960806,506,39,97,3,721,669,236
19960807,154,273,43,93,157,307,381
19960808,220,473,978,742,8,97,438
19960809,229,522,838,883,274,872,714
19960810,515,339,636,171,523,160,770
19960811,577,480,428,927,786,964,946
19960812,790,86,777,668,930,550,947
19960813,475,952,607,778,1017,300,706
19960814,739,904,165,158,847,988,735
19960815,401,619,849,65,1018,729,384
19960816,797,814,223,983,698,495,169
19960817,86,999,350,211,215,244,402
19960818,521,232,190,38,735,279,257
19960819,248,1023,255,786,693,257,973
19960820,398,275,868,159,710,39,138
19960821,902,665,510,173,597,167,388
19960822,106,864,27,349,983,456,21
19960823,983,45,666,35,412,316,752
19960824,546,451,863,378,377,125,1001
19960825,910,741,483,889,122,948,1014
19960826,476,126,666,409,757,307,647
19960827,783,642,667,959,819,722,505
19960828,367,730,734,1003,585,919,233
19960829,473,667,15,466,142,404,807
19960830,1006,442,44,258,726,949,317
19960831,988,313,310,1016,6,13,418
19960901,925,1010,738,138,306,807,173
19960902,256,983,351,2,727,283,107
19960903,699,139,111,934,161,699,145
19960904,949,934,259,202,272,523,34
19960905,137,1015,434,439,445,610,911
19960906,533,656,450,813,803,57,636
19960907,514,525,601,846,966,468,321
19960908,531,639,378,489,181,295,360
19960909,163,261,122,645,851,839,312
19960910,731,637,830,800,57,14,713
19960911,308,666,984,639,869,691,104
19960912,541,170,957,188,180,788,331
19960913,744,753,56,561,256,978,27
19960914,93,15,802,428,374,969,214
19960915,296,416,769,205,425,957,895
19960916,461,187,122,326,509,91,215
19960917,209,76,1011,183,423,153,513
19960918,757,644,235,515,522,265,972
19960919,931,387,421,358,359,633,441
19960920,715,798,241,533,321,56,12
19960921,840,437,726,826,303,371,504
19960922,573,602,3,304,771,211,825
19960923,320,509,546,340,865,416,817
19960924,334,466,957,1018,37,798,547
19960925,231,791,340,621,632,212,511
19960926,776,760,474,262,454,249,242
19960927,235,586,136,682,419,825,130
19960928,955,79,814,891,91,25,767
19960929,3,474,251,498,618,1004,948
19960930,115,934,990,791,845,101,842
19961001,1016,453,258,591,735,783,41
19961002,723,472,429,916,582,942,470
19961003,857,211,138,895,226,768,631
19961004,797,593,749,406,147,631,883
19961005,896,916,825,18,815,305,536
19961006,710,774,908,503,923,54,704
19961007,585,696,1008,21,1007,836,621
19961008,137,116,381,453,784,397,208
19961009,23,145,624,69,497,227,592
19961010,425,781,117,804,976,40,134
19961011,533,978,846,235,885,293,936
19961012,286,318,281,209,728,565,287
19961013,1008,449,385,497,337,502,515
19961014,884,286,345,915,532,27,380
19961015,848,859,851,837,625,641,1021
19961016,233,22,575,995,683,202,828
19961017,570,159,314,690,127,901,790
19961018,227,266,457,484,180,785,88
19961019,963,422,380,869,197,348,819
19961020,834,730,524,760,675,454,554
19961021,614,52,976,772,663,198,488
19961022,333,720,212,359,880,251,614
19961023,856,1013,755,118,913,323,268
19961024,785,759,190,46,283,216,88
19961025,320,567,242,408,508,669,234
19961026,848,80,956,8,138,420,856
19961027,361,642,392,59,813,491,17
19961028,100,347,878,588,289,100,580
19961029,732,217,44,706,900,704,770
19961030,92,129,891,736,775,262,22
19961031,485,895,172,315,63,481,102
19961101,64,563,336,733,546,588,483
19961102,524,673,298,781,827,411,70
19961103,924,104,466,0,307,834,302
19961104,883,152,180,672,467,241,755
19961105,727,742,423,192,444,337,876
19961106,46,323,204,527,653,23,356
19961107,490,193,909,477,93,1004,755
19961108,189,873,379,370,199,117,76
19961109,671,10,239,1004,367,464,236
19961110,177,972,540,694,736,625,619
19961111,394,915,471,466,464,562,329
19961112,87,412,837,870,546,497,633
19961113,709,473,417,1006,268,249,516
19961114,150,669,280,2,193,152,974
19961115,122,519,585,75,914,642,554
19961116,953,1014,540,406,1022,1010,731
19961117,391,303,343,834,128,51,333
19961118,1019,762,879,184,399,530,250
19961119,264,785,979,505,146,107,1016
19961120,872,370,95,671,889,152,265
19961121,943,36,554,112,4,359,599
19961122,715,588,974,62,705,632,456
19961123,710,509,481,781,795,407,636
19961124,822,193,230,638,188,999,907
19961125,750,900,536,189,1014,852,167
19961126,591,552,883,1017,1004,260,59
19961127,939,727,270,859,673,142,331
19961128,497,815,471,610,208,755,145
19961129,946,355,759,859,1023,172,291
19961130,881,222,964,169,862,278,392
19961201,152,1001,389,1002,48,800,809
19961202,982,385,886,209,557,499,441
19961203,492,603,224,923,189,629,285
19961204,791,426,855,27,769,107,523
19961205,109,591,666,283,456,207,231
19961206,570,933,216,1013,88,101,2
19961207,908,1008,836,549,73,931,371
19961208,523,792,709,896,1004,1012,292
19961209,123,573,728,600,112,691,512
19961210,941,138,520,90,775,1017,695
19961211,977,28,709,789,531,248,83
19961212,512,870,721,807,725,839,796
19961213,709,675,823,678,738,14,335
19961214,1013,279,498,849,575,172,230
19961215,486,819,893,396,535,71,715
19961216,194,47,673,639,828,128,629
19961217,314,237,290,230,202,354,49
19961218,335,816,196,130,689,196,533
19961219,625,927,187,200,193,680,810
19961220,758,331,845,336,203,960,454
19961221,716,575,302,135,968,75,122
19961222,667,65,462,863,269,994,581
19961223,659,599,1011,843,47,282,900
19961224,793,87,174,593,52,573,308
19961225,14,970,357,935,107,312,231
19961226,513,428,437,732,795,55,658
19961227,976,434,887,498,393,825,480
19961228,896,275,12,472,860,904,341
19961229,664,766,887,1011,818,835,433
19961230,644,368,275,1014,738,12,48
19961231,651,919,766,733,752,778,167
19970101,498,761,333,409,372,1002,198
19970102,168,457,425,456,395,811,106
19970103,512,833,940,269,188,174,903
19970104,482,635,1009,875,530,134,188
19970105,831,1005,799,465,355,439,63
19970106,618,155,849,150,186,500,812
19970107,15,592,652,427,45,639,632
19970108,110,555,646,244,232,330,197
19970109,579,943,479,512,898,704,886
19970110,888,726,40,623,120,171,540
19970111,150,709,279,690,518,798,263
19970112,873,751,127,772,237,192,711
19970113,271,778,152,348,132,546,352
19970114,470,90,344,852,764,256,676
19970115,118,844,272,229,992,24,971
19970116,648,896,846,526,916,130,336
19970117,461,152,406,1017,231,222,437
19970118,773,374,496,785,460,906,396
19970119,772,882,736,517,614,124,646
19970120,633,1008,273,305,938,567,89
19970121,5,759,80,41,258,23,973
19970122,78,5,8,500,467,362,508
19970123,946,872,852,317,680,919,300
19970124,22,318,67,778,31,215,689
19970125,801,531,258,540,916,504,87
19970126,575,1005,727,348,262,614,835
19970127,187,279,931,91,1021,956,531
19970128,281,60,696,661,936,51,611
19970129,452,341,421,876,599,55,277
19970130,241,522,468,19,173,954,206
19970131,879,691,189,583,496,437,724
19970201,136,919,806,668,646,426,582
19970202,984,229,624,215,666,168,141
19970203,419,308,27,932,98,328,725
19970204,1008,988,948,104,386,82,90
19970205,832,841,693,199,472,921,316
19970206,815,224,1021,1010,902,694,983
19970207,282,685,54,737,276,818,719
19970208,267,400,810,428,749,30,789
19970209,690,990,364,957,167,598,10
19970210,257,183,0,610,595,194,169
19970211,267,365,167,662,436,815,886
19970212,650,166,337,477,898,294,755
19970213,1019,572,724,692,1022,724,947
19970214,580,498,148,266,383,465,760
19970215,636,42,302,967,460,243,339
19970216,779,467,586,815,721,155,40
19970217,958,503,206,891,992,373,196
19970218,569,342,385,999,1015,163,65
19970219,321,103,476,327,208,918,674
19970220,414,91,304,142,126,899,938
19970221,1020,497,958,945,415,633,54
19970222,21,968,225,778,147,307,364
19970223,61,232,783,497,711,865,933
19970224,241,879,343,520,874,319,871
19970225,458,819,622,535,483,489,607
19970226,613,504,481,354,726,926,171
19970227,821,156,735,273,851,521,204
19970228,326,511,603,708,737,526,500
19970301,872,272,384,780,397,702,392
19970302,761,658,338,688,634,309,940
19970303,571,838,539,684,676,519,857
19970304,628,582,464,137,338,889,292
19970305,29,328,310,408,265,646,557
19970306,921,768,608,856,495,351,817
19970307,749,552,917,102,94,956,758
19970308,380,88,7,403,844,401,607
19970309,690,496,107,811,543,568,803
19970310,277,774,511,533,289,118,365
19970311,348,993,982,975,460,493,914
19970312,863,876,483,159,590,228,383
19970313,1002,826,972,998,537,743,79
19970314,405,768,687,213,546,620,4
19970315,823,845,87,29,672,293,502
19970316,153,868,605,295,830,619,570
19970317,56,130,887,784,969,946,649
19970318,422,141,522,210,462,572,296
19970319,930,260,278,767,158,91,249
19970320,257,735,536,774,375,303,204
19970321,685,49,440,388,455,202,165
19970322,561,511,920,666,481,862,339
19970323,173,345,883,256,306,964,845
19970324,9,656,858,372,424,295,695
19970325,319,463,115,5,404,405,813
19970326,990,375,930,975,479,642,863
19970327,847,1002,527,358,597,154,528
19970328,470,1016,967,447,633,808,587
19970329,915,800,233,408,146,411,696
19970330,376,944,991,248,791,438,746
19970331,950,649,747,511,849,158,232
19970401,109,114,61,744,466,142,330
19970402,791,172,437,162,184,762,215
19970403,547,480,98,162,959,611,102
19970404,461,476,155,789,105,323,660
19970405,236,167,260,438,716,17,867
19970406,886,338,984,34,240,961,250
19970407,822,483,196,361,714,505,37
19970408,52,762,378,15,753,1018,847
19970409,382,468,780,453,890,691,327
19970410,590,462,368,270,656,536,361
19970411,751,422,602,579,282,965,379
19970412,649,511,0,349,1007,263,51
19970413,326,408,755,666,77,99,267
19970414,453,830,587,983,166,109,645
19970415,353,706,286,494,336,568,835
19970416,417,420,14,868,661,277,375
19970417,598,90,977,503,192,553,89
19970418,41,1008,907,205,441,310,189
19970419,495,105,71,744,581,658,944
19970420,793,110,668,303,880,731,653
19970421,348,588,425,241,719,84,759
19970422,1015,462,784,808,997,377,893
19970423,691,359,24,616,426,919,440
19970424,415,849,74,618,345,935,417
19970425,48,451,298,1,860,799,663
19970426,127,557,131,288,23,138,862
19970427,0,130,657,554,556,593,520
19970428,761,265,375,668,173,369,239
19970429,364,638,798,754,463,942,562
19970430,976,885,562,25,303,665,66
19970501,93,508,499,312,750,974,174
19970502,79,382,53,821,943,674,143
19970503,255,852,840,264,760,817,322
19970504,296,582,720,717,707,746,805
19970505,141,630,856,466,113,846,206
19970506,170,659,23,480,642,321,974
19970507,150,285,0,936,385,460,703
19970508,470,602,366,401,964,1011,903
19970509,963,677,275,285,877,868,930
19970510,494,910,988,429,949,33,807
19970511,967,972,403,892,128,549,118
19970512,270,349,957,672,699,180,13
19970513,648,578,291,509,771,135,281
19970514,816,181,331,444,33,767,79
19970515,303,795,505,494,643,31,551
19970516,409,987,811,390,288,479,404
19970517,525,85,96,727,59,274,963
19970518,993,426,32,876,615,429,621
19970519,504,781,417,66,694,903,423
19970520,282,702,662,448,231,580,614
19970521,542,137,663,427,729,213,25
19970522,970,224,412,54,949,820,368
19970523,498,640,694,787,523,274,580
19970524,537,378,3,328,659,366,408
19970525,378,82,419,507,359,523,999
19970526,448,124,852,618,836,751,743
19970527,852,89,710,928,375,440,107
19970528,204,900,712,128,886,314,322
19970529,27,502,558,860,901,941,194
19970530,8,948,1020,472,701,566,583
19970531,621,394,865,867,1009,953,619
19970601,324,527,308,131,959,440,142
19970602,645,861,797,614,95,877,429
19970603,420,147,823,836,454,259,789
19970604,305,587,440,15,529,511,394
19970605,660,453,556,380,487,234,813
19970606,314,436,93,343,914,181,920
19970607,72,374,759,567,186,93,255
19970608,71,89,637,434,838,640,298
19970609,790,785,402,145,58,569,115
19970610,523,270,118,641,1009,496,647
19970611,388,38,806,218,536,598,39
19970612,803,697,1004,704,365,640,46
19970613,422,461,744,757,222,46,358
19970614,803,595,889,254,361,927,539
19970615,155,2,547,32,662,799,446
19970616,587,271,529,862,276,847,927
19970617,716,712,556,490,410,49,652
19970618,321,398,359,676,444,612,416
19970619,403,62,39,239,189,972,826
19970620,574,691,180,955,795,33,849
19970621,991,940,282,378,895,369,1002
19970622,897,35,608,365,75,629,873
19970623,222,660,82,653,540,725,795
19970624,847,838,138,79,546,973,660
19970625,521,543,271,273,1003,446,416
19970626,708,362,1015,550,10,442,78
19970627,166,125,413,252,180,329,368
19970628,385,39,30,185,821,789,493
19970629,1008,692,672,944,965,292,531
19970630,210,999,286,482,843,398,205
19970701,903,178,402,760,849,338,845
19970702,1014,716,81,554,66,939,958
19970703,46,157,617,112,894,898,291
19970704,143,447,156,105,933,278,710
19970705,244,38,200,299,29,115,490
19970706,1000,873,673,6,920,118,406
19970707,923,674,701,675,445,45,701
19970708,621,505,503,398,865,563,272
19970709,396,855,250,1000,264,64,413
19970710,1018,598,8,730,588,956,303
19970711,767,331,795,295,803,470,199
19970712,871,859,933,226,277,102,419
19970713,799,928,677,195,212,620,195
19970714,779,383,878,447,762,223,33
19970715,468,398,60,769,1005,946,406
19970716,396,178,14,727,470,922,364
19970717,303,323,137,5,416,92,520
19970718,664,870,1005,199,755,869,957
19970719,700,698,357,511,278,230,22
19970720,177,963,893,173,908,285,389
19970721,191,329,573,803,616,929,668
19970722,244,692,444,923,284,333,966
19970723,339,408,523,931,247,989,736
19970724,780,849,828,820,17,330,35
19970725,767,844,654,607,273,892,795
19970726,689,371,179,892,990,861,450
19970727,971,981,83,910,902,388,734
19970728,450,533,973,575,384,891,944
19970729,813,210,470,530,838,528,825
19970730,768,179,604,222,451,387,739
19970731,939,470,421,1021,398,288,86
19970801,961,752,231,489,865,670,605
19970802,385,910,499,225,473,339,175
19970803,995,482,56,51,918,572,728
19970804,973,784,849,824,322,145,735
19970805,683,816,892,691,792,644,549
19970806,196,873,374,50,299,551,750
19970807,227,478,854,1004,989,806,622
19970808,466,137,999,554,915,241,494
19970809,199,626,975,691,770,823,41
19970810,625,265,673,935,391,211,629
19970811,650,164,960,724,315,627,336
19970812,634,910,410,941,137,435,211
19970813,401,583,128,49,176,1020,973
19970814,890,263,731,372,993,598,674
19970815,214,729,766,949,465,556,284
19970816,65,321,97,64,534,990,288
19970817,137,994,99,408,481,298,704
19970818,808,787,183,813,353,864,1015
19970819,961,659,755,809,916,166,786
19970820,439,694,301,259,425,1007,944
19970821,422,980,337,587,805,64,906
19970822,86,41,441,739,192,492,519
19970823,928,348,429,256,946,718,383
19970824,1005,663,197,402,450,495,357
19970825,842,310,496,355,469,102,480
19970826,650,847,564,334,681,18,585
19970827,345,475,788,2,366,98,884
19970828,396,240,896,407,67,247,922
19970829,373,815,966,876,1009,219,745
19970830,862,828,308,440,260,799,507
19970831,1022,379,661,64,879,628,154
19970901,544,807,43,537,490,846,760
19970902,168,607,622,335,520,1003,265
19970903,897,438,318,845,914,970,87
19970904,21,461,193,707,439,668,998
19970905,11,555,504,515,456,879,57
19970906,483,174,377,695,717,118,517
19970907,444,668,961,250,187,352,151
19970908,240,929,807,725,849,942,992
19970909,327,316,595,784,750,24,723
19970910,896,101,1010,119,206,340,232
19970911,839,653,71,897,464,569,327
19970912,623,836,136,344,504,39,367
19970913,30,888,705,384,36,712,121
19970914,53,443,129,242,533,483,496
19970915,359,699,922,191,597,527,938
19970916,227,334,134,401,621,981,558
19970917,984,129,773,50,296,768,30
19970918,684,175,105,372,237,230,249
19970919,412,914,225,130,762,972,559
19970920,316,199,535,603,479,987,658
19970921,919,458,485,246,174,628,389
19970922,892,293,501,993,802,989,850
19970923,1014,464,272,958,304,296,190
19970924,393,315,251,94,185,326,853
19970925,414,472,831,302,980,667,295
19970926,660,889,642,249,56,179,356
19970927,906,461,987,541,944,434,567
19970928,666,919,1007,583,704,727,905
19970929,379,696,201,456,894,115,423
19970930,811,932,601,936,716,18,828
19971001,314,219,808,703,358,343,970
19971002,895,295,966,114,239,9,145
19971003,197,504,922,206,587,88,49
19971004,300,662,985,458,372,489,534
19971005,248,464,592,76,136,776,173
19971006,394,86,852,1002,108,76,259
19971007,810,518,585,596,109,450,1007
19971008,590,810,280,285,199,823,24
19971009,80,288,158,193,449,60,369
19971010,90,994,406,788,717,465,99
19971011,896,116,396,285,630,827,51
19971012,450,370,613,417,729,575,513
19971013,81,149,319,351,446,638,55
19971014,618,623,852,851,705,217,826
19971015,607,148,347,781,533,163,489
19971016,414,71,805,531,590,921,75
19971017,530,489,30,284,842,793,29
19971018,759,96,925,27,484,248,793
19971019,7,793,347,88,790,913,577
19971020,396,587,317,178,47,487,208
19971021,295,374,619,694,680,115,223
19971022,207,40,443,258,594,692,738
19971023,579,393,251,673,809,770,169
19971024,449,767,154,372,694,645,963
19971025,902,33,38,851,630,442,154
19971026,392,236,400,9,101,293,177
19971027,530,166,916,843,220,813,790
19971028,547,456,523,401,613,845,409
19971029,389,629,90,151,451,205,160
19971030,814,797,242,619,201,557,823
19971031,432,857,588,630,456,244,946
19971101,673,135,299,520,809,64,357
19971102,525,936,344,705,207,919,777
19971103,904,849,66,109,780,956,288
19971104,765,104,812,551,308,122,1006
19971105,582,108,837,80,212,799,608
19971106,2,253,961,371,564,599,815
19971107,118,514,49,163,862,683,199
19971108,985,530,954,122,83,191,414
19971109,230,69,128,686,691,457,668
19971110,330,221,287,100,704,46,293
19971111,286,607,450,490,407,897,428
19971112,573,862,504,1,700,52,469
19971113,1023,18,55,437,72,986,970
19971114,359,457,627,772,29,312,241
19971115,254,517,371,127,453,186,718
19971116,341,220,592,216,319,558,1018
19971117,129,923,627,503,56,517,744
19971118,605,1023,345,837,893,440,348
19971119,19,46,236,481,641,337,197
19971120,60,153,273,192,609,449,507
19971121,585,446,326,286,392,850,632
19971122,715,622,258,94,752,1019,325
19971123,871,940,11,680,465,617,371
19971124,789,297,491,505,444,958,980
19971125,591,669,428,318,271,468,706
19971126,682,7,109,89,453,494,5
19971127,194,625,39,769,516,120,651
19971128,39,184,184,425,772,25,471
19971129,802,954,540,444,477,919,423
19971130,131,443,442,769,844,950,337
19971201,896,490,436,16,559,851,185
19971202,451,747,730,380,416,713,22
19971203,438,178,504,94,131,350,1023
19971204,347,414,864,514,21,624,576
19971205,452,1005,402,11,435,170,868
19971206,911,317,256,319,578,340,285
19971207,257,354,642,795,271,794,733
19971208,951,108,996,959,381,299,928
19971209,135,771,405,791,217,98,199
19971210,198,692,645,488,6,13,607
19971211,287,936,705,673,133,41,963
19971212,376,587,81,377,818,362,673
19971213,666,196,247,649,349,457,718
19971214,420,753,936,207,724,774,118
19971215,507,343,668,755,812,378,862
19971216,654,571,194,583,17,179,1013
19971217,22,661,204,28,210,54,589
19971218,334,532,541,327,674,821,1008
19971219,180,912,791,633,614,552,668
19971220,945,745,840,19,396,819,59
19971221,29,298,90,78,26,904,286
19971222,469,436,597,891,492,155,715
19971223,824,76,723,1022,869,286,719
19971224,783,767,470,39,180,914,265
19971225,321,158,587,520,956,924,669
19971226,1021,774,53,109,635,413,87
19971227,381,219,969,423,903,610,255
19971228,172,999,143,893,846,212,180
19971229,4,994,722,5,116,868,640
19971230,160,334,619,1006,610,952,753
19971231,396,312,77,417,654,288,316
19980101,796,858,901,58,451,527,836
19980102,518,21,688,938,179,590,906
19980103,372,803,268,592,367,869,925
19980104,40,426,422,992,920,411,388
19980105,154,708,912,457,451,657,115
19980106,834,217,692,265,128,252,10
19980107,293,232,218,799,94,50,148
19980108,611,30,603,591,198,479,962
19980109,850,733,914,144,758,319,298
19980110,917,525,673,400,517,602,93
19980111,925,13,36,495,597,670,371
19980112,428,756,639,360,648,208,430
19980113,664,406,831,666,457,523,354
19980114,87,251,258,275,307,867,594
19980115,418,714,265,728,686,27,763
19980116,468,446,532,687,895,898,922
19980117,85,131,18,656,648,455,738
19980118,303,128,781,585,571,227,58
19980119,8,48,973,229,957,228,1009
19980120,165,549,6,800,401,400,51
19980121,7,889,34,713,866,97,301
19980122,448,876,53,655,92,578,666
19980123,116,478,286,157,22,27,607
19980124,467,637,14,829,700,637,663
19980125,184,950,945,679,863,106,890
19980126,395,422,404,764,222,589,1009
19980127,177,210,758,397,741,346,450
19980128,305,456,45,394,427,114,895
19980129,584,16,249,850,347,501,689
19980130,510,708,595,829,643,385,550
19980131,453,476,555,37,747,782,870
19980201,367,948,681,775,505,834,741
19980202,407,582,302,249,337,380,294
19980203,101,203,193,843,933,284,911
19980204,479,36,222,550,298,332,798
19980205,856,332,739,749,90,788,563
19980206,762,17,647,177,178,548,524
19980207,313,548,192,958,685,681,224
19980208,448,320,558,844,217,349,84
19980209,430,659,932,975,257,821,925
19980210,871,850,745,1014,59,164,891
19980211,328,671,280,749,141,207,54
19980212,249,683,844,890,1007,878,422
19980213,112,464,396,190,963,156,485
19980214,81,249,459,847,632,695,520
19980215,993,28,534,144,1017,677,767
19980216,149,882,444,750,3,164,809
19980217,205,189,962,1,402,992,844
19980218,1015,734,624,306,26,215,94
19980219,230,1021,316,742,503,223,350
19980220,610,470,703,966,819,360,771
19980221,620,231,285,973,2,591,15
19980222,709,231,109,162,654,879,698
19980223,15,748,457,617,669,574,940
19980224,747,145,768,298,224,120,244
19980225,357,511,201,235,495,940,904
19980226,561,659,736,860,826,767,786
19980227,749,956,657,373,685,281,711
19980228,331,931,112,452,992,724,627
19980301,586,526,927,576,851,99,719
19980302,651,517,125,840,364,673,315
19980303,484,757,789,487,501,225,698
19980304,549,373,130,428,181,2,167
19980305,400,210,204,12,673,732,344
19980306,583,177,991,234,1003,697,825
19980307,183,145,1012,764,18,12,646
19980308,527,760,456,619,881,123,693
19980309,459,929,320,779,955,476,683
19980310,123,957,796,195,791,578,783
19980311,687,162,251,37,19,430,825
19980312,445,390,758,963,20,35,429
19980313,492,632,549,219,723,1010,451
19980314,195,24,452,332,327,317,839
19980315,733,853,850,814,429,591,823
19980316,663,818,526,292,783,19,392
19980317,357,420,898,947,467,517,115
19980318,896,219,937,465,840,439,611
19980319,247,857,989,143,1009,792,511
19980320,397,630,838,650,223,42,535
19980321,710,998,645,587,216,163,615
19980322,530,1015,373,77,735,512,265
19980323,20,201,253,422,967,792,584
19980324,967,443,465,717,92,762,628
19980325,217,249,366,391,157,472,655
19980326,606,628,304,913,413,471,625
19980327,949,741,411,661,705,637,264
19980328,177,375,543,640,414,368,363
19980329,993,611,780,878,515,1012,819
19980330,272,10,986,523,99,679,58
19980331,589,1010,412,773,673,542,913
19980401,959,58,68,523,462,216,516
19980402,510,562,361,101,439,1020,859
19980403,455,688,899,764,104,125,340
19980404,873,501,24,405,223,435,765
19980405,473,285,560,441,254,831,429
19980406,436,856,36,708,184,639,41
19980407,914,506,143,283,638,619,578
19980408,80,423,746,15,176,510,171
19980409,976,2,232,922,358,57,492
19980410,406,946,698,597,489,127,810
19980411,898,849,945,295,136,588,411
19980412,932,885,573,38,144,591,719
19980413,680,612,16,334,915,413,206
19980414,165,110,45,321,303,296,662
